,Portfolio_Value,Portfolio_Return,Port_Communication Services_Wgt,Port_Consumer Cyclical_Wgt,Port_Consumer Defensive_Wgt,Port_Energy_Wgt,Port_Financial Services_Wgt,Port_Healthcare_Wgt,Port_Industrials_Wgt,Port_Real Estate_Wgt,Port_Technology_Wgt,Port_Utilities_Wgt,CPI,Inflation,GDP_Growth,T10Y2Y,Yield_Change,Mkt-RF,SMB,HML,RF,Communication Services_Rtn,Consumer Discretionary_Rtn,Consumer Staples_Rtn,Energy_Rtn,Financials_Rtn,Healthcare_Rtn,Industrials_Rtn,Information Technology_Rtn,Materials_Rtn,Real Estate_Rtn,Utilities_Rtn
2017-12-31,205739.84489440918,1.2959735148302176,0.04605902090753638,0.0,0.1685438127943489,0.04077285347573408,0.2059322937567786,0.26054702280870845,0.020955249893501105,0.0,0.05401394005456535,0.011640788989234974,247.805,0.0021068892447551058,3.1999999999999997,0.5585,-0.09816666666666662,1.06,-1.32,0.06,0.09,0.02126955939756492,0.0,0.05269401289231679,0.0188812292434426,0.021085042804305232,0.0054578048538189705,0.022530225240145807,-0.004382703874709626,-0.060581928043664024,-0.005504566883342665,0.02458241922606108
2018-01-31,218870.7124519348,6.38226764692309,0.04416961915554913,0.0,0.16278359285474406,0.039001194106770234,0.21080943239737016,0.2546614054308521,0.018253162126201986,0.02146128095807068,0.052587803464061667,0.011647224586723156,248.859,0.004253344363511546,3.3,0.5519047619047619,-0.0065952380952380985,5.57,-3.12,-1.28,0.12,0.03998010005757302,0.0,0.035842891471508986,0.06556786316441077,0.05365441227160095,0.07036769404952081,0.016347244408541517,-0.01912575917980719,-0.03113146593713101,0.06555385910055822,0.09241042750394679
2018-02-28,210676.61489486694,-3.7438072299725067,0.04226656199265891,0.0,0.15190999834554042,0.03613330421597247,0.21747674297493488,0.25074917527391083,0.016684214559736798,0.01981303805107671,0.060241263831191175,0.011758940314617397,249.529,0.0026922876006090224,3.3,0.6836842105263158,0.13177944862155389,-3.65,0.26,-1.04,0.11,-0.052740203704964794,0.0,-0.10834997652818568,-0.02925345500620591,-0.03863031837236841,-0.00409058765042325,-0.07627117023422914,-0.0680903814602899,-0.038793245355499106,-0.04494893426657698,-0.03469066243242891
2018-03-31,206156.3718032837,-2.1455836917822935,0.042547903785379336,0.0,0.15593601341346955,0.03714081041929282,0.21516265244146007,0.2493892736037483,0.016288767165558517,0.01913928733146924,0.05895186072210265,0.013208938378687859,249.577,0.000192362410782021,3.3,0.5666666666666667,-0.11701754385964913,-2.35,4.06,-0.2,0.11,-0.04146346984507432,0.0,0.017230339851464604,-0.04155328590261187,-0.02688348095553761,-0.037338091553282826,-0.009068870207838753,0.03828983261707952,0.03796501221414972,-0.029165824088439152,-0.023847072808031555
2018-04-30,211168.16772460938,2.4310652527916865,0.042285460335986874,0.0,0.14609341597850956,0.039022888241951034,0.21960440804538495,0.2578896817394067,0.016598185402799375,0.018542254412496826,0.056491513881402035,0.014145982394264078,250.227,0.002604406656061986,3.3,0.4847619047619047,-0.08190476190476192,0.29,1.13,0.54,0.14,0.0012293993681771198,0.0,0.0949412700850254,-0.004352599972817006,-0.027863721259443253,0.000611198715982475,-0.04142118097590608,-0.006113583399406375,0.02038429643367845,0.010565184620642487,0.023793035239523475
2018-05-31,216280.28339385986,2.4208741896730057,0.040484892424375515,0.0,0.14100290072159613,0.03892955972339934,0.21900649313978068,0.2512733585212718,0.016217387259996434,0.019289005294705914,0.06285522715038842,0.014827093990672112,250.792,0.002257949781598212,3.2333333333333334,0.4659090909090909,-0.018852813852813843,2.65,5.26,-3.22,0.14,0.02052263144882227,0.0,0.029941873148350062,-0.009835884879035306,0.030739612850444686,0.06782785971060523,-0.015659061562395382,0.022337641544116327,-0.011055318855725416,0.0018233274431112,0.01986510457294899
2018-06-30,221007.70750045776,2.1857859775358923,0.04177398194149651,0.0,0.14604734187746557,0.038767087094891274,0.2153820484398834,0.2505313998532167,0.015476880434386737,0.020371749953680122,0.06223007379342225,0.013995316359803523,251.018,0.0009011451720948305,3.1666666666666665,0.379047619047619,-0.08686147186147186,0.48,1.14,-2.33,0.14,0.0027559400419108204,-0.008606793760696951,0.005695219722784861,-0.017469417832037704,-0.03388998613319061,-0.002631460380933315,0.04569034065459898,0.04461570731322362,0.028138590071692615,0.0164931241279751,0.03618638770867744
2018-07-31,230204.35348510742,4.161233148228827,0.04289688631572212,0.0,0.1480851882526878,0.036980754541532775,0.21670286719042728,0.2555828651377016,0.014880415669339673,0.01928310414752948,0.06029330479822105,0.012834245250015041,251.214,0.0007808204989283585,3.1,0.28238095238095234,-0.09666666666666668,3.19,-2.22,0.45,0.16,0.0285859464342344,-0.02160320753085554,0.01553875067539634,0.051147251998080456,0.07385178105863033,0.020872555126798975,0.039588551504730285,0.010394251746840055,0.015973801465666515,0.06554051604542521,0.01802401968398004
2018-08-31,237765.50075531006,3.284537045339486,0.04209247985715614,0.0,0.1412978502801237,0.03453979612595918,0.22215455695710648,0.25872545098691946,0.013677861539837466,0.019183655115046067,0.06888424920737017,0.012942943220108163,251.663,0.0017873207703393845,2.7666666666666666,0.2534782608695652,-0.028902691511387135,3.44,1.15,-4.0,0.16,-0.00770128896409894,0.014857622153385819,-0.034751276002562004,0.013595592678754986,0.0023401844192090238,0.0659893313772697,0.003920205782585784,0.024205867752141286,0.01288103871506574,0.043292549628618504,0.051046889174421795
2018-09-30,242135.66226959229,1.83801329477975,0.04206546492482974,0.0,0.14069936699318142,0.03538165226395434,0.2212633937083218,0.25818211176612405,0.011830082339717279,0.019746697657622457,0.06895300718839562,0.01343280944077385,252.182,0.002062281702117419,2.4333333333333336,0.23631578947368423,-0.01716247139588098,0.06,-2.29,-1.71,0.15,-0.017954225713166405,-0.0009632482722166102,0.024459612526603003,-0.022154736094278538,0.021773864129791987,-0.00019256884794549567,0.009872096908889683,-0.026460872539138647,-0.0064832976740399895,0.02954214416631018,0.005304467114972233
